

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Jan 07 20:40:23 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   160     001E                     ADRESH          equ	30	;# 
   161     001F                     ADCON0          equ	31	;# 
   162     0081                     OPTION_REG      equ	129	;# 
   163     0085                     TRISA           equ	133	;# 
   164     0086                     TRISB           equ	134	;# 
   165     0087                     TRISC           equ	135	;# 
   166     0088                     TRISD           equ	136	;# 
   167     0089                     TRISE           equ	137	;# 
   168     008C                     PIE1            equ	140	;# 
   169     008D                     PIE2            equ	141	;# 
   170     008E                     PCON            equ	142	;# 
   171     0091                     SSPCON2         equ	145	;# 
   172     0092                     PR2             equ	146	;# 
   173     0093                     SSPADD          equ	147	;# 
   174     0094                     SSPSTAT         equ	148	;# 
   175     0098                     TXSTA           equ	152	;# 
   176     0099                     SPBRG           equ	153	;# 
   177     009C                     CMCON           equ	156	;# 
   178     009D                     CVRCON          equ	157	;# 
   179     009E                     ADRESL          equ	158	;# 
   180     009F                     ADCON1          equ	159	;# 
   181     010C                     EEDATA          equ	268	;# 
   182     010D                     EEADR           equ	269	;# 
   183     010E                     EEDATH          equ	270	;# 
   184     010F                     EEADRH          equ	271	;# 
   185     018C                     EECON1          equ	396	;# 
   186     018D                     EECON2          equ	397	;# 
   187     0000                     INDF            equ	0	;# 
   188     0001                     TMR0            equ	1	;# 
   189     0002                     PCL             equ	2	;# 
   190     0003                     STATUS          equ	3	;# 
   191     0004                     FSR             equ	4	;# 
   192     0005                     PORTA           equ	5	;# 
   193     0006                     PORTB           equ	6	;# 
   194     0007                     PORTC           equ	7	;# 
   195     0008                     PORTD           equ	8	;# 
   196     0009                     PORTE           equ	9	;# 
   197     000A                     PCLATH          equ	10	;# 
   198     000B                     INTCON          equ	11	;# 
   199     000C                     PIR1            equ	12	;# 
   200     000D                     PIR2            equ	13	;# 
   201     000E                     TMR1            equ	14	;# 
   202     000E                     TMR1L           equ	14	;# 
   203     000F                     TMR1H           equ	15	;# 
   204     0010                     T1CON           equ	16	;# 
   205     0011                     TMR2            equ	17	;# 
   206     0012                     T2CON           equ	18	;# 
   207     0013                     SSPBUF          equ	19	;# 
   208     0014                     SSPCON          equ	20	;# 
   209     0015                     CCPR1           equ	21	;# 
   210     0015                     CCPR1L          equ	21	;# 
   211     0016                     CCPR1H          equ	22	;# 
   212     0017                     CCP1CON         equ	23	;# 
   213     0018                     RCSTA           equ	24	;# 
   214     0019                     TXREG           equ	25	;# 
   215     001A                     RCREG           equ	26	;# 
   216     001B                     CCPR2           equ	27	;# 
   217     001B                     CCPR2L          equ	27	;# 
   218     001C                     CCPR2H          equ	28	;# 
   219     001D                     CCP2CON         equ	29	;# 
   220     001E                     ADRESH          equ	30	;# 
   221     001F                     ADCON0          equ	31	;# 
   222     0081                     OPTION_REG      equ	129	;# 
   223     0085                     TRISA           equ	133	;# 
   224     0086                     TRISB           equ	134	;# 
   225     0087                     TRISC           equ	135	;# 
   226     0088                     TRISD           equ	136	;# 
   227     0089                     TRISE           equ	137	;# 
   228     008C                     PIE1            equ	140	;# 
   229     008D                     PIE2            equ	141	;# 
   230     008E                     PCON            equ	142	;# 
   231     0091                     SSPCON2         equ	145	;# 
   232     0092                     PR2             equ	146	;# 
   233     0093                     SSPADD          equ	147	;# 
   234     0094                     SSPSTAT         equ	148	;# 
   235     0098                     TXSTA           equ	152	;# 
   236     0099                     SPBRG           equ	153	;# 
   237     009C                     CMCON           equ	156	;# 
   238     009D                     CVRCON          equ	157	;# 
   239     009E                     ADRESL          equ	158	;# 
   240     009F                     ADCON1          equ	159	;# 
   241     010C                     EEDATA          equ	268	;# 
   242     010D                     EEADR           equ	269	;# 
   243     010E                     EEDATH          equ	270	;# 
   244     010F                     EEADRH          equ	271	;# 
   245     018C                     EECON1          equ	396	;# 
   246     018D                     EECON2          equ	397	;# 
   247     0000                     INDF            equ	0	;# 
   248     0001                     TMR0            equ	1	;# 
   249     0002                     PCL             equ	2	;# 
   250     0003                     STATUS          equ	3	;# 
   251     0004                     FSR             equ	4	;# 
   252     0005                     PORTA           equ	5	;# 
   253     0006                     PORTB           equ	6	;# 
   254     0007                     PORTC           equ	7	;# 
   255     0008                     PORTD           equ	8	;# 
   256     0009                     PORTE           equ	9	;# 
   257     000A                     PCLATH          equ	10	;# 
   258     000B                     INTCON          equ	11	;# 
   259     000C                     PIR1            equ	12	;# 
   260     000D                     PIR2            equ	13	;# 
   261     000E                     TMR1            equ	14	;# 
   262     000E                     TMR1L           equ	14	;# 
   263     000F                     TMR1H           equ	15	;# 
   264     0010                     T1CON           equ	16	;# 
   265     0011                     TMR2            equ	17	;# 
   266     0012                     T2CON           equ	18	;# 
   267     0013                     SSPBUF          equ	19	;# 
   268     0014                     SSPCON          equ	20	;# 
   269     0015                     CCPR1           equ	21	;# 
   270     0015                     CCPR1L          equ	21	;# 
   271     0016                     CCPR1H          equ	22	;# 
   272     0017                     CCP1CON         equ	23	;# 
   273     0018                     RCSTA           equ	24	;# 
   274     0019                     TXREG           equ	25	;# 
   275     001A                     RCREG           equ	26	;# 
   276     001B                     CCPR2           equ	27	;# 
   277     001B                     CCPR2L          equ	27	;# 
   278     001C                     CCPR2H          equ	28	;# 
   279     001D                     CCP2CON         equ	29	;# 
   280     001E                     ADRESH          equ	30	;# 
   281     001F                     ADCON0          equ	31	;# 
   282     0081                     OPTION_REG      equ	129	;# 
   283     0085                     TRISA           equ	133	;# 
   284     0086                     TRISB           equ	134	;# 
   285     0087                     TRISC           equ	135	;# 
   286     0088                     TRISD           equ	136	;# 
   287     0089                     TRISE           equ	137	;# 
   288     008C                     PIE1            equ	140	;# 
   289     008D                     PIE2            equ	141	;# 
   290     008E                     PCON            equ	142	;# 
   291     0091                     SSPCON2         equ	145	;# 
   292     0092                     PR2             equ	146	;# 
   293     0093                     SSPADD          equ	147	;# 
   294     0094                     SSPSTAT         equ	148	;# 
   295     0098                     TXSTA           equ	152	;# 
   296     0099                     SPBRG           equ	153	;# 
   297     009C                     CMCON           equ	156	;# 
   298     009D                     CVRCON          equ	157	;# 
   299     009E                     ADRESL          equ	158	;# 
   300     009F                     ADCON1          equ	159	;# 
   301     010C                     EEDATA          equ	268	;# 
   302     010D                     EEADR           equ	269	;# 
   303     010E                     EEDATH          equ	270	;# 
   304     010F                     EEADRH          equ	271	;# 
   305     018C                     EECON1          equ	396	;# 
   306     018D                     EECON2          equ	397	;# 
   307     0000                     INDF            equ	0	;# 
   308     0001                     TMR0            equ	1	;# 
   309     0002                     PCL             equ	2	;# 
   310     0003                     STATUS          equ	3	;# 
   311     0004                     FSR             equ	4	;# 
   312     0005                     PORTA           equ	5	;# 
   313     0006                     PORTB           equ	6	;# 
   314     0007                     PORTC           equ	7	;# 
   315     0008                     PORTD           equ	8	;# 
   316     0009                     PORTE           equ	9	;# 
   317     000A                     PCLATH          equ	10	;# 
   318     000B                     INTCON          equ	11	;# 
   319     000C                     PIR1            equ	12	;# 
   320     000D                     PIR2            equ	13	;# 
   321     000E                     TMR1            equ	14	;# 
   322     000E                     TMR1L           equ	14	;# 
   323     000F                     TMR1H           equ	15	;# 
   324     0010                     T1CON           equ	16	;# 
   325     0011                     TMR2            equ	17	;# 
   326     0012                     T2CON           equ	18	;# 
   327     0013                     SSPBUF          equ	19	;# 
   328     0014                     SSPCON          equ	20	;# 
   329     0015                     CCPR1           equ	21	;# 
   330     0015                     CCPR1L          equ	21	;# 
   331     0016                     CCPR1H          equ	22	;# 
   332     0017                     CCP1CON         equ	23	;# 
   333     0018                     RCSTA           equ	24	;# 
   334     0019                     TXREG           equ	25	;# 
   335     001A                     RCREG           equ	26	;# 
   336     001B                     CCPR2           equ	27	;# 
   337     001B                     CCPR2L          equ	27	;# 
   338     001C                     CCPR2H          equ	28	;# 
   339     001D                     CCP2CON         equ	29	;# 
   340     001E                     ADRESH          equ	30	;# 
   341     001F                     ADCON0          equ	31	;# 
   342     0081                     OPTION_REG      equ	129	;# 
   343     0085                     TRISA           equ	133	;# 
   344     0086                     TRISB           equ	134	;# 
   345     0087                     TRISC           equ	135	;# 
   346     0088                     TRISD           equ	136	;# 
   347     0089                     TRISE           equ	137	;# 
   348     008C                     PIE1            equ	140	;# 
   349     008D                     PIE2            equ	141	;# 
   350     008E                     PCON            equ	142	;# 
   351     0091                     SSPCON2         equ	145	;# 
   352     0092                     PR2             equ	146	;# 
   353     0093                     SSPADD          equ	147	;# 
   354     0094                     SSPSTAT         equ	148	;# 
   355     0098                     TXSTA           equ	152	;# 
   356     0099                     SPBRG           equ	153	;# 
   357     009C                     CMCON           equ	156	;# 
   358     009D                     CVRCON          equ	157	;# 
   359     009E                     ADRESL          equ	158	;# 
   360     009F                     ADCON1          equ	159	;# 
   361     010C                     EEDATA          equ	268	;# 
   362     010D                     EEADR           equ	269	;# 
   363     010E                     EEDATH          equ	270	;# 
   364     010F                     EEADRH          equ	271	;# 
   365     018C                     EECON1          equ	396	;# 
   366     018D                     EECON2          equ	397	;# 
   367     0000                     INDF            equ	0	;# 
   368     0001                     TMR0            equ	1	;# 
   369     0002                     PCL             equ	2	;# 
   370     0003                     STATUS          equ	3	;# 
   371     0004                     FSR             equ	4	;# 
   372     0005                     PORTA           equ	5	;# 
   373     0006                     PORTB           equ	6	;# 
   374     0007                     PORTC           equ	7	;# 
   375     0008                     PORTD           equ	8	;# 
   376     0009                     PORTE           equ	9	;# 
   377     000A                     PCLATH          equ	10	;# 
   378     000B                     INTCON          equ	11	;# 
   379     000C                     PIR1            equ	12	;# 
   380     000D                     PIR2            equ	13	;# 
   381     000E                     TMR1            equ	14	;# 
   382     000E                     TMR1L           equ	14	;# 
   383     000F                     TMR1H           equ	15	;# 
   384     0010                     T1CON           equ	16	;# 
   385     0011                     TMR2            equ	17	;# 
   386     0012                     T2CON           equ	18	;# 
   387     0013                     SSPBUF          equ	19	;# 
   388     0014                     SSPCON          equ	20	;# 
   389     0015                     CCPR1           equ	21	;# 
   390     0015                     CCPR1L          equ	21	;# 
   391     0016                     CCPR1H          equ	22	;# 
   392     0017                     CCP1CON         equ	23	;# 
   393     0018                     RCSTA           equ	24	;# 
   394     0019                     TXREG           equ	25	;# 
   395     001A                     RCREG           equ	26	;# 
   396     001B                     CCPR2           equ	27	;# 
   397     001B                     CCPR2L          equ	27	;# 
   398     001C                     CCPR2H          equ	28	;# 
   399     001D                     CCP2CON         equ	29	;# 
   400     001E                     ADRESH          equ	30	;# 
   401     001F                     ADCON0          equ	31	;# 
   402     0081                     OPTION_REG      equ	129	;# 
   403     0085                     TRISA           equ	133	;# 
   404     0086                     TRISB           equ	134	;# 
   405     0087                     TRISC           equ	135	;# 
   406     0088                     TRISD           equ	136	;# 
   407     0089                     TRISE           equ	137	;# 
   408     008C                     PIE1            equ	140	;# 
   409     008D                     PIE2            equ	141	;# 
   410     008E                     PCON            equ	142	;# 
   411     0091                     SSPCON2         equ	145	;# 
   412     0092                     PR2             equ	146	;# 
   413     0093                     SSPADD          equ	147	;# 
   414     0094                     SSPSTAT         equ	148	;# 
   415     0098                     TXSTA           equ	152	;# 
   416     0099                     SPBRG           equ	153	;# 
   417     009C                     CMCON           equ	156	;# 
   418     009D                     CVRCON          equ	157	;# 
   419     009E                     ADRESL          equ	158	;# 
   420     009F                     ADCON1          equ	159	;# 
   421     010C                     EEDATA          equ	268	;# 
   422     010D                     EEADR           equ	269	;# 
   423     010E                     EEDATH          equ	270	;# 
   424     010F                     EEADRH          equ	271	;# 
   425     018C                     EECON1          equ	396	;# 
   426     018D                     EECON2          equ	397	;# 
   427                           
   428                           	psect	idataBANK0
   429     0571                     __pidataBANK0:
   430                           
   431                           ;initializer for display@F1335
   432     0571  343F               	retlw	63
   433     0572  3400               	retlw	0
   434     0573  3406               	retlw	6
   435     0574  3400               	retlw	0
   436     0575  345B               	retlw	91
   437     0576  3400               	retlw	0
   438     0577  344F               	retlw	79
   439     0578  3400               	retlw	0
   440     0579  3466               	retlw	102
   441     057A  3400               	retlw	0
   442     057B  346D               	retlw	109
   443     057C  3400               	retlw	0
   444     057D  347D               	retlw	125
   445     057E  3400               	retlw	0
   446     057F  3407               	retlw	7
   447     0580  3400               	retlw	0
   448     0581  347F               	retlw	127
   449     0582  3400               	retlw	0
   450     0583  346F               	retlw	111
   451     0584  3400               	retlw	0
   452                           
   453                           ;initializer for display@F1337
   454     0585  3404               	retlw	4
   455     0586  3400               	retlw	0
   456     0587  3408               	retlw	8
   457     0588  3400               	retlw	0
   458     0589  3410               	retlw	16
   459     058A  3400               	retlw	0
   460     058B  3420               	retlw	32
   461     058C  3400               	retlw	0
   462                           
   463                           ;initializer for isSwitchPressed@once
   464     058D  3401               	retlw	1
   465     000B                     _INTCONbits     set	11
   466     0003                     _STATUSbits     set	3
   467     0006                     _PORTB          set	6
   468     0005                     _PORTA          set	5
   469     0008                     _PORTD          set	8
   470     0086                     _TRISB          set	134
   471     0085                     _TRISA          set	133
   472     0088                     _TRISD          set	136
   473     010C                     _EEDATA         set	268
   474     010D                     _EEADR          set	269
   475     018D                     _EECON2         set	397
   476     018C                     _EECON1         set	396
   477     018C                     _EECON1bits     set	396
   478                           
   479                           	psect	cinit
   480     07E9                     start_initialization:	
   481                           ; #config settings
   482                           
   483     07E9                     __initialization:
   484                           
   485                           ; Initialize objects allocated to BANK0
   486     07E9  1383               	bcf	3,7	;select IRP bank0
   487     07EA  3066               	movlw	low (__pdataBANK0+29)
   488     07EB  00FD               	movwf	btemp+-1
   489     07EC  3005               	movlw	high __pidataBANK0
   490     07ED  00FE               	movwf	btemp
   491     07EE  3071               	movlw	low __pidataBANK0
   492     07EF  00FF               	movwf	btemp+1
   493     07F0  3049               	movlw	low __pdataBANK0
   494     07F1  0084               	movwf	4
   495     07F2  120A  118A  2535  120A  118A  	fcall	init_ram0
   496                           
   497                           ; Clear objects allocated to BANK0
   498     07F7  01E6               	clrf	__pbssBANK0& (0+127)
   499     07F8  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   500     07F9  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   501     07FA  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   502     07FB  01EA               	clrf	(__pbssBANK0+4)& (0+127)
   503     07FC                     end_of_initialization:	
   504                           ;End of C runtime variable initialization code
   505                           
   506     07FC                     __end_of__initialization:
   507     07FC  0183               	clrf	3
   508     07FD  120A  118A  2E07   	ljmp	_main	;jump to C main() function
   509                           
   510                           	psect	bssBANK0
   511     0066                     __pbssBANK0:
   512     0066                     display@F1341:
   513     0066                     	ds	4
   514     006A                     main@count:
   515     006A                     	ds	1
   516                           
   517                           	psect	dataBANK0
   518     0049                     __pdataBANK0:
   519     0049                     display@F1335:
   520     0049                     	ds	20
   521     005D                     display@F1337:
   522     005D                     	ds	8
   523     0065                     isSwitchPressed@once:
   524     0065                     	ds	1
   525                           
   526                           	psect	inittext
   527     0531                     init_fetch0:	
   528                           ;	Called with low address in FSR and high address in W
   529                           
   530     0531  087E               	movf	btemp,w
   531     0532  008A               	movwf	10
   532     0533  087F               	movf	btemp+1,w
   533     0534  0082               	movwf	2
   534     0535                     init_ram0:	
   535                           ;Called with:
   536                           ;	high address of idata address in btemp 
   537                           ;	low address of idata address in btemp+1 
   538                           ;	low address of data in FSR
   539                           ;	high address + 1 of data in btemp-1
   540                           
   541     0535  120A  118A  2531  120A  118A  	fcall	init_fetch0
   542     053A  0080               	movwf	0
   543     053B  0A84               	incf	4,f
   544     053C  0804               	movf	4,w
   545     053D  067D               	xorwf	btemp+-1,w
   546     053E  1903               	btfsc	3,2
   547     053F  3400               	retlw	0
   548     0540  0AFF               	incf	btemp+1,f
   549     0541  1903               	btfsc	3,2
   550     0542  0AFE               	incf	btemp,f
   551     0543  2D35               	goto	init_ram0
   552                           
   553                           	psect	cstackCOMMON
   554     0070                     __pcstackCOMMON:
   555     0070                     ?_delay:
   556     0070                     ?_eeprom_write:	
